campaign_id,customer_id,sent_date,channel,campaign_type,is_opened,is_clicked,offer_value
MKT002,C00067,2026-01-20,SMS,Loyalty Reward,0,0,30000.0
MKT003,C00445,2024-12-10,Push Notification,Loyalty Reward,0,0,5000.0
MKT004,C00569,2023-10-11,,New Product,0,0,20000.0
MKT005,C00664,2025-06-09,Zalo OA,Referral,0,0,50000.0
MKT006,C00022,2025-11-30,Push Notification,Loyalty Reward,0,0,5000.0
MKT007,C00361,2025-08-31,,Seasonal,0,0,50000.0
MKT008,C00629,2025-08-17,Email,Seasonal,0,0,20000.0
MKT009,C00699,2025-04-06,SMS,Birthday,1,1,5000.0
MKT010,C00320,2026-01-11,Push Notification,Flash Sale,0,0,30000.0
MKT011,C00672,2026-01-13,,Win-back,0,0,
MKT012,C00675,2025-11-04,Zalo OA,New Product,0,0,15000.0
MKT013,C00468,2025-09-27,Zalo OA,Loyalty Reward,0,0,
MKT014,C00244,2024-10-29,Facebook Ad,Birthday,0,0,0.0
MKT015,C00626,2025-07-28,In-app,Birthday,0,0,10000.0
MKT016,C00767,NaT,Facebook Ad,Birthday,0,Yes,15000.0
MKT017,C00104,2025-12-16,SMS,Flash Sale,0,0,15000.0
MKT018,C00628,2025-06-27,SMS,Birthday,1,,0.0
MKT019,C00766,2024-08-22,Push Notification,Birthday,1,0,0.0
MKT020,C00689,2025-10-03,,Flash Sale,1,2,15000.0
MKT021,C00752,2024-09-10,SMS,Loyalty Reward,1,Yes,5000.0
MKT022,C00268,2026-01-07,Zalo OA,Holiday,0,0,0.0
MKT023,C00727,2024-12-11,Email,Loyalty Reward,1,0,50000.0
MKT024,C00083,2024-11-06,Facebook Ad,New Product,0,0,
MKT025,C00315,2025-02-28,In-app,Birthday,0,0,0.0
MKT026,C00123,0000-00-00,Push Notification,Referral,0,0,5000.0
MKT027,C00776,2026-01-08,SMS,Seasonal,0,0,0.0
MKT028,C00314,2026-01-09,,Seasonal,0,0,0.0
MKT029,C00548,2025-11-01,Zalo OA,Birthday,1,,10000.0
MKT030,C00690,2025-06-03,Facebook Ad,Seasonal,1,0,50000.0
MKT031,C00020,2026-02-13,Facebook Ad,Birthday,0,0,0.0
MKT032,C00694,2024-06-08,Push Notification,Seasonal,1,2,10000.0
MKT033,C00025,2024-12-24,SMS,Win-back,0,0,20000.0
MKT034,C00065,2026-02-19,Zalo OA,New Product,0,0,0.0
MKT035,C00778,2024-08-15,Facebook Ad,Holiday,0,0,0.0
MKT036,C00215,2025-03-26,Push Notification,New Product,0,0,10000.0
MKT037,C00681,2024-09-17,,Loyalty Reward,1,1,0.0
MKT038,C00045,2025-06-03,Email,Win-back,1,1,20000.0
MKT039,C00002,2025-04-13,Email,New Product,0,0,0.0
MKT040,C00241,2025-09-28,Facebook Ad,Win-back,1,0,0.0
MKT041,C00049,2025-10-19,SMS,Loyalty Reward,0,0,5000.0
MKT042,C00612,2025-12-01,In-app,Holiday,0,0,
MKT043,C00673,2025-09-06,Email,Holiday,,0,50000.0
MKT044,C00465,2024-11-27,Zalo OA,Birthday,0,0,0.0
MKT045,C00223,2025-04-07,Email,Loyalty Reward,0,0,5000.0
MKT046,C00622,2024-03-12,Facebook Ad,New Product,0,0,30000.0
MKT047,C00659,2026-02-18,Zalo OA,New Product,1,0,0.0
MKT048,C00282,2024/01/32,Push Notification,Birthday,0,0,50000.0
MKT049,C00420,2025-01-31,Email,Holiday,0,0,5000.0
MKT050,C00288,2026-03-17,In-app,Flash Sale,0,0,30000.0
MKT001,C00593,2026-01-29,In-app,Flash Sale,0,0,
MKT002,C00642,2026-03-14,Push Notification,Birthday,1,0,5000.0
MKT003,C00583,2025-09-23,SMS,Flash Sale,1,0,15000.0
MKT004,C00286,2025-03-23,SMS,Loyalty Reward,0,0,30000.0
MKT005,C00084,2025-10-28,Zalo OA,New Product,1,1,50000.0
MKT006,C00322,2025-07-03,Email,Loyalty Reward,0,0,0.0
MKT007,C00757,2026-03-20,Zalo OA,Win-back,1,0,0.0
MKT008,C00057,2025-12-25,In-app,Birthday,0,0,
MKT009,C00774,2025-06-21,Email,Holiday,1,0,50000.0
MKT010,C00726,2025-08-04,In-app,Loyalty Reward,0,0,0.0
MKT011,C00109,2023-11-16,Zalo OA,Loyalty Reward,0,0,0.0
MKT012,C00284,2025-10-19,Push Notification,Holiday,0,0,0.0
MKT013,C00128,2024-10-26,Zalo OA,Birthday,1,1,30000.0
MKT014,C00551,2025-06-08,Push Notification,Seasonal,0,0,0.0
MKT015,C00711,2026-03-12,Zalo OA,Seasonal,0,0,50000.0
MKT016,C00429,2025-05-10,Push Notification,Win-back,1,0,150000.0
MKT017,C00061,2025-01-28,Zalo OA,Holiday,0,0,0.0
MKT018,C00118,2023-11-28,Facebook Ad,Holiday,0,0,30000.0
MKT019,C00798,2025-04-15,Email,Win-back,,0,10000.0
MKT020,C00230,2026-03-24,Push Notification,Referral,1,1,20000.0
MKT021,C00792,2026-03-12,,Win-back,0,0,0.0
MKT022,C00773,2025-06-02,Facebook Ad,Seasonal,1,0,30000.0
MKT023,C00453,2025-11-07,Facebook Ad,Loyalty Reward,0,0,10000.0
MKT024,C00414,2025-10-04,Push Notification,Seasonal,1,0,0.0
MKT025,C00697,2023-10-09,Push Notification,New Product,1,0,0.0
MKT026,C00254,2025-11-04,Zalo OA,Birthday,1,0,0.0
MKT027,C00523,2025-03-23,Email,Holiday,,0,0.0
MKT028,C00023,2024-10-17,Push Notification,New Product,,0,0.0
MKT029,C00363,2024-08-31,Zalo OA,Win-back,0,0,
MKT030,C00706,2025-04-28,Push Notification,Seasonal,0,0,0.0
MKT031,C00211,2023-12-15,Push Notification,Seasonal,0,0,0.0
MKT032,C00117,2025-10-15,Email,Loyalty Reward,0,0,0.0
MKT033,C00389,2025-02-09,In-app,New Product,1,0,0.0
MKT034,C00034,2024-12-18,Push Notification,Win-back,1,0,0.0
MKT035,C00663,2025-11-23,Zalo OA,New Product,TRUE,0,15000.0
MKT036,C00205,2025-08-29,Push Notification,Referral,0,0,0.0
MKT037,C00127,2025-11-04,In-app,Win-back,1,0,10000.0
MKT038,C00753,2025-11-08,Email,Win-back,TRUE,0,15000.0
MKT039,C00323,2025-09-09,Push Notification,Loyalty Reward,0,0,20000.0
MKT040,C00543,2026-01-05,Push Notification,Flash Sale,0,0,50000.0
MKT041,C00110,2026-03-24,In-app,Win-back,0,0,0.0
MKT042,C00188,2025-01-12,Push Notification,New Product,1,0,15000.0
MKT043,C00524,2025-11-27,In-app,Birthday,1,0,0.0
MKT044,C00521,2024-12-25,Zalo OA,Birthday,1,0,0.0
MKT045,C00510,2026-01-15,In-app,Holiday,1,0,5000.0
MKT046,C00370,2025-01-31,Push Notification,Loyalty Reward,0,0,10000.0
MKT047,C00721,0000-00-00,Zalo OA,Win-back,0,0,10000.0
MKT048,C00798,2025-05-21,Push Notification,New Product,0,0,0.0
MKT049,C00314,2025-03-26,Email,Referral,2,0,0.0
MKT050,C00396,2026-03-12,Zalo OA,Win-back,0,0,50000.0
MKT001,C00445,2026-02-21,Push Notification,New Product,0,0,30000.0
MKT002,C00474,2025-03-09,Facebook Ad,Birthday,0,0,
MKT003,C00669,2025-05-16,Email,Flash Sale,1,1,10000.0
MKT004,C00025,2025-03-04,,Birthday,0,0,5000.0
MKT005,C00618,2024-02-08,,New Product,1,0,0.0
MKT006,C00648,2025-07-06,Zalo OA,Loyalty Reward,0,0,20000.0
MKT007,C00140,2024-12-30,Push Notification,New Product,0,2,0.0
MKT008,C00703,2026-02-04,,New Product,1,1,10000.0
MKT009,C00253,2025-09-02,Facebook Ad,Win-back,0,0,10000.0
MKT010,C00159,2026-03-06,SMS,New Product,,,20000.0
MKT011,C00093,,,Referral,0,0,10000.0
MKT012,C00345,2025-11-29,In-app,Birthday,0,0,15000.0
MKT013,C00468,,SMS,Holiday,0,0,5000.0
MKT014,C00744,2026-01-05,Push Notification,Loyalty Reward,0,0,30000.0
MKT015,C00747,2025-10-22,In-app,Win-back,1,,0.0
MKT016,C00166,2025-05-19,Zalo OA,Loyalty Reward,0,0,30000.0
MKT017,C00397,2025-02-01,Push Notification,Flash Sale,0,0,10000.0
MKT018,C00042,2025-07-30,,Loyalty Reward,1,0,50000.0
MKT019,C00387,2025-01-19,Email,Birthday,1,1,0.0
