ticket_id,customer_id,created_date,channel,issue_type,resolution_status,satisfaction_score
TK00001,C00737,2025-05-05,Facebook,Giao hàng chậm,Closed - No Action,2.0
TK00002,C00702,2025-03-28,Tại cửa hàng,Khiếu nại chất lượng,Pending,
TK00003,C00701,2025-01-08,Zalo,Đổi trả,Resolved,3.0
TK00004,C00765,2025-05-16,Email,Thanh toán lỗi,Resolved,5.0
TK00005,C00077,2024-10-27,Zalo,Sai sản phẩm,Resolved,3.0
TK00006,C00192,2025-09-05,Hotline,Khác,Escalated,1.0
TK00007,C00758,2025-03-31,Tại cửa hàng,Khác,Escalated,1.0
TK00008,C00489,2025-08-02,Hotline,Sai sản phẩm,Escalated,
TK00009,C00418,2024-12-05,Email,Khác,Closed - No Action,2.0
TK00010,C00112,2024-11-14,Email,Khiếu nại chất lượng,Closed - No Action,99.0
TK00011,C00063,2025-01-06,Email,Sai sản phẩm,Resolved,4.0
TK00012,C00493,2024-09-21,Hotline,Đổi trả,Resolved,4.0
TK00013,C00424,2024-10-26,Hotline,Đổi trả,Resolved,4.0
TK00014,C00289,2025-06-20,Facebook,Đổi trả,Pending,
TK00015,C00670,2024-12-03,###,Khiếu nại chất lượng,Closed - No Action,
TK00016,C00712,2025-11-28,###,Khác,Resolved,
TK00017,C00325,2023-11-26,Email,Khác,Resolved,5.0
TK00018,C00579,2024-12-31,Chat,Khiếu nại chất lượng,Pending,
TK00019,C00318,2025-01-07,Facebook,Hỏi thông tin,Resolved,
TK00020,C00651,2025-11-18,Facebook,Đổi trả,Resolved,1.0
TK00021,C00404,2025-05-27,Chat,Giao hàng chậm,Pending,
TK00022,C00362,2024-02-26,,Sai sản phẩm,Escalated,2.0
TK00023,C00009,2025-06-22,Facebook,Đổi trả,Escalated,4.0
TK00024,C00364,2024-10-06,Hotline,Bảo hành,Resolved,4.0
TK00025,C00429,2025-02-28,,Bảo hành,Escalated,2.0
TK00026,C00185,2025-02-04,Tại cửa hàng,Đổi trả,Resolved,3.0
TK00027,C00797,2025-09-29,Facebook,Hỏi thông tin,Pending,
TK00028,C00544,2024-08-30,Tại cửa hàng,Bảo hành,Closed - No Action,1.0
TK00029,C00230,2025-04-16,Zalo,Hỏi thông tin,Pending,
TK00030,C00192,2025-08-01,Tại cửa hàng,Sai sản phẩm,Resolved,5.0
TK00031,C00137,2025-04-05,Email,,Closed - No Action,
TK00032,C00727,2024-08-27,Facebook,Thanh toán lỗi,Resolved,2.0
TK00033,C00163,2025-02-06,Facebook,Khiếu nại chất lượng,Closed - No Action,3.0
TK00034,C00073,2024-04-04,Facebook,Hỏi thông tin,Resolved,0.0
TK00035,C00058,2024-10-15,Tại cửa hàng,Đổi trả,Escalated,1.0
TK00036,C00373,2025-10-14,Email,Khiếu nại chất lượng,Resolved,4.0
TK00037,C00153,2024-09-16,Tại cửa hàng,Khiếu nại chất lượng,Pending,
TK00038,C00060,2024-12-14,Facebook,Hỏi thông tin,Pending,
TK00039,C00557,2025-09-20,Hotline,Sai sản phẩm,Escalated,2.0
TK00040,C00226,2025-05-20,Tại cửa hàng,Khác,Resolved,5.0
TK00041,C00508,2026-02-28,Hotline,Khiếu nại chất lượng,Closed - No Action,1.0
TK00042,C00293,2025-10-30,Zalo,Giao hàng chậm,Escalated,1.0
TK00043,C00532,2025-05-16,Tại cửa hàng,Khiếu nại chất lượng,Resolved,4.0
TK00044,C00317,2025-07-08,Tại cửa hàng,Hỏi thông tin,Resolved,5.0
TK00045,C00345,2025-07-16,Chat,Hỏi thông tin,Pending,
TK00046,C00501,2025-11-20,Chat,Khiếu nại chất lượng,Resolved,5.0
TK00047,C00132,2024-09-06,Tại cửa hàng,Sai sản phẩm,Pending,
TK00048,C00306,2024-05-29,Chat,Sai sản phẩm,Pending,
TK00049,C00519,2025-01-20,Facebook,Sai sản phẩm,Resolved,3.0
TK00050,C00092,2023-08-17,Chat,Hỏi thông tin,Resolved,1.0
TK00051,C00229,2025-01-10,Tại cửa hàng,Bảo hành,Resolved,4.0
TK00052,C00651,2025-11-19,Chat,Hỏi thông tin,Closed - No Action,
TK00053,C00470,2024-12-22,Tại cửa hàng,Khiếu nại chất lượng,Resolved,3.0
TK00054,C00524,2025-07-04,Facebook,Khiếu nại chất lượng,Resolved,4.0
TK00055,C00382,2025-09-01,Tại cửa hàng,Sai sản phẩm,Closed - No Action,1.0
TK00056,C00320,2025-05-13,Email,Khiếu nại chất lượng,Resolved,4.0
TK00057,C00545,2023-11-13,Hotline,Hỏi thông tin,Pending,
TK00058,C00642,2025-08-29,Email,Khiếu nại chất lượng,Pending,
TK00059,C00336,2023-11-27,Facebook,,Pending,
TK00060,C00322,2024-06-12,Chat,Bảo hành,Resolved,3.0
TK00061,C00091,2025-05-23,Email,Đổi trả,Pending,
TK00062,C00611,2024-05-22,Email,Sai sản phẩm,Resolved,4.0
TK00063,C00537,2025-11-29,Tại cửa hàng,Khác,Resolved,4.0
TK00064,C00461,2025-10-26,Chat,Đổi trả,Resolved,5.0
TK00065,C00361,2025-03-21,Tại cửa hàng,,Closed - No Action,2.0
TK00066,C00190,2024-07-10,Email,Thanh toán lỗi,Pending,
TK00067,C00643,2023-11-24,Zalo,Thanh toán lỗi,Closed - No Action,
TK00068,C00402,2024-02-19,Tại cửa hàng,Hỏi thông tin,Resolved,4.0
TK00069,C00167,2024-10-10,Chat,Thanh toán lỗi,Closed - No Action,3.0
TK00070,C00239,2023-09-29,Hotline,Giao hàng chậm,Escalated,3.0
TK00071,C00037,2024-11-14,Pigeon,Khiếu nại chất lượng,Escalated,2.0
