product_id,product_name,category,sub_category,brand,base_price
P0001,Điện thoại_1,Điện tử,Điện thoại,Panasonic,11422000.0
P0002,Điện thoại_2,Điện tử,Điện thoại,Apple,10310000.0
P0003,Điện thoại_3,Điện tử,Điện thoại,Xiaomi,9410000.0
P0004,Điện thoại_4,Điện tử,Điện thoại,Sony,4961000.0
P0005,Điện thoại_5,Điện tử,Điện thoại,Anker,6239000.0
P0006,Laptop_6,Điện tử,Laptop,Sony,23062000.0
P0007,Laptop_7,Điện tử,Laptop,Samsung,13039000.0
P0008,Laptop_8,Điện tử,Laptop,Samsung,25711000.0
P0009,Laptop_9,Điện tử,Laptop,Anker,13890000.0
P0010,Laptop_10,Điện tử,Laptop,Sony,28089000.0
P0011,Laptop_11,Điện tử,Laptop,,12678000.0
P0012,Laptop_12,Điện tử,Laptop,Baseus,16704000.0
P0013,Laptop_13,Điện tử,Laptop,Baseus,11143000.0
P0014,Laptop_14,Điện tử,Laptop,Xiaomi,13426000.0
P0015,Phụ kiện_15,Điện tử,Phụ kiện,Panasonic,1507000.0
P0016,Phụ kiện_16,Điện tử,Phụ kiện,Anker,1801000.0
P0017,Phụ kiện_17,Điện tử,Phụ kiện,Anker,756000.0
P0018,Phụ kiện_18,Điện tử,Phụ kiện,Xiaomi,1044000.0
P0019,Phụ kiện_19,Điện tử,Phụ kiện,Apple,1524000.0
P0020,Phụ kiện_20,Điện tử,Phụ kiện,Apple,348000.0
P0021,Phụ kiện_21,Điện tử,Phụ kiện,Xiaomi,1595000.0
P0022,Phụ kiện_22,Điện tử,Phụ kiện,Anker,1213000.0
P0023,Tablet_23,Điện tử,Tablet,Anker,11938000.0
P0024,Tablet_24,Điện tử,Tablet,Baseus,10937000.0
P0025,Tablet_25,Điện tử,Tablet,Samsung,13204000.0
P0026,Tablet_26,Điện tử,Tablet,Apple,13226000.0
P0027,Tablet_27,Điện tử,Tablet,Panasonic,14529000.0
P0028,Tablet_28,Điện tử,Tablet,LG,4673000.0
P0029,Tablet_29,Điện tử,Tablet,Anker,5372000.0
P0030,Tai nghe_30,Điện tử,Tai nghe,,4862000.0
P0031,Tai nghe_31,Điện tử,Tai nghe,Xiaomi,2588000.0
P0032,Tai nghe_32,Điện tử,Tai nghe,Apple,4366000.0
P0033,Tai nghe_33,Điện tử,Tai nghe,Panasonic,4224000.0
P0034,Áo_34,Thời trang,Áo,Adidas,419000.0
P0035,Áo_35,Thời trang,Áo,H&M,1179000.0
P0036,Áo_36,Thời trang,Áo,Adidas,1437000.0
P0037,Áo_37,Thời trang,Áo,Adidas,1390000.0
P0038,Áo_38,Thời trang,Áo,Adidas,588000.0
P0039,Áo_39,Thời trang,Áo,Uniqlo,301000.0
P0040,Áo_40,Thời trang,Áo,H&M,1336000.0
P0041,Áo_41,Thời trang,Áo,H&M,473000.0
P0042,Quần_42,Thời trang,Quần,Adidas,1715000.0
P0043,Quần_43,Thời trang,Quần,,1371000.0
P0044,Quần_44,Thời trang,Quần,Uniqlo,1765000.0
P0045,Quần_45,Thời trang,Quần,Adidas,1425000.0
P0046,Quần_46,Thời trang,Quần,Zara,1256000.0
P0047,Giày_47,Thời trang,Giày,Zara,1281000.0
P0048,Giày_48,Thời trang,Giày,Adidas,1866000.0
P0049,Giày_49,Thời trang,Giày,Zara,3737000.0
P0050,Giày_50,Thời trang,Giày,Local Brand,2853000.0
P0051,Giày_51,Thời trang,Giày,Local Brand,1453000.0
P0052,Giày_52,Thời trang,Giày,Local Brand,2705000.0
P0053,Giày_53,Thời trang,Giày,Nike,3629000.0
P0054,Giày_54,Thời trang,Giày,Nike,748000.0
P0055,Túi xách_55,Thời trang,Túi xách,Uniqlo,1823000.0
P0056,Túi xách_56,Thời trang,Túi xách,Adidas,2859000.0
